OCR,Hue,Saturation,Value
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,254
" 
",36,5,255
" 
",50,3,255
" 
",50,3,255
" 
",83,4,255
" 
",83,4,255
" 
",90,4,255
" 
",83,4,255
" 
",0,0,255
" 
",30,4,255
" 
",25,6,255
" 
",21,14,233
" 
",15,45,101
" 
",16,43,130
" 
",13,50,128
" 
",16,53,124
" 
",20,53,124
" 
",22,53,121
" 
",21,58,119
" 
",21,59,117
" 
",19,62,119
" 
",19,61,121
" 
",19,60,124
" 
",17,57,126
" 
",19,56,109
" 
",17,70,69
" 
",18,30,145
" 
",21,10,253
" 
",24,5,254
" 
",45,2,255
" 
",90,1,255
" 
",96,5,254
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",36,5,251
" 
",36,5,250
" 
",30,4,255
" 
",35,6,254
" 
",35,6,255
" 
",35,7,224
" 
",30,52,39
" 
",20,56,82
" 
",19,48,112
" 
",19,50,123
" 
",19,52,118
" 
",17,59,125
" 
",17,58,127
" 
",17,59,126
" 
",17,56,133
" 
",14,53,129
" 
",15,49,126
" 
",12,42,134
" 
",13,33,124
" 
",14,38,87
" 
",13,7,251
" 
",6,5,250
